Дата,"Середня витрата, м³/с"
2009-10-07,0.370
2009-10-08,0.370
2009-10-09,0.405
2009-10-10,1.560
2009-10-11,1.730
2009-10-12,1.175
2009-10-13,1.395
2009-10-14,3.690
2009-10-15,2.515
2009-10-16,1.275
2009-10-17,0.750
2009-10-18,0.650
2009-10-19,0.750
2009-10-20,4.330
2009-10-21,4.330
2009-10-22,2.765
2009-10-23,1.260
2009-10-24,1.050
2009-10-25,1.050
2009-10-26,0.950
2009-10-27,1.055
2009-10-28,1.590
2009-10-29,1.370
2009-10-30,1.105
2009-10-31,0.950
2009-11-01,0.950
2009-11-02,0.850
2009-11-03,0.650
2009-11-04,0.650
2009-11-05,0.650
2009-11-06,0.650
2009-11-07,0.750
2009-11-08,0.650
2009-11-09,0.650
2009-11-10,0.650
2009-11-11,0.750
2009-11-12,0.750
2009-11-13,0.700
2009-11-14,0.580
2009-11-15,0.665
2009-11-16,0.750
2009-11-17,0.750
2009-11-18,0.700
2009-11-19,0.650
2009-11-20,0.650
2009-11-21,0.615
2009-11-22,0.580
2009-11-23,0.580
2009-11-24,0.580
2009-11-25,0.580
2009-11-26,0.580
2009-11-27,0.545
2009-11-28,0.510
2009-11-29,0.750
2009-11-30,0.665
2009-12-01,0.580
2009-12-02,0.545
2009-12-03,0.510
2009-12-04,0.510
2009-12-05,0.510
2009-12-06,0.475
2009-12-07,0.440
2009-12-08,0.440
2009-12-09,0.440
2009-12-10,0.440
2009-12-11,0.440
2009-12-12,0.440
2009-12-13,0.330
2009-12-14,0.300
2009-12-15,0.280
2009-12-16,0.270
2009-12-17,0.260
2009-12-18,0.235
2009-12-19,0.210
2009-12-20,0.210
2009-12-21,0.210
2009-12-22,0.210
2009-12-23,0.210
2009-12-24,0.700
2009-12-25,1.300
2009-12-26,2.140
2009-12-27,2.730
2009-12-28,1.530
2009-12-29,1.040
2009-12-30,0.860
2009-12-31,0.770
2010-01-01,1.160
2010-01-02,1.700
2010-01-03,1.590
2010-01-04,1.440
2010-01-05,1.205
2010-01-06,0.920
2010-01-07,0.850
2010-01-08,0.830
2010-01-09,0.765
2010-01-10,0.700
2010-01-11,0.680
2010-01-12,0.690
2010-01-13,0.710
2010-01-14,0.680
2010-01-15,0.600
2010-01-16,0.510
2010-01-17,0.490
2010-01-18,0.470
2010-01-19,0.460
2010-01-20,0.380
2010-01-21,0.380
2010-01-22,0.360
2010-01-23,0.360
2010-01-24,0.360
2010-01-25,0.350
2010-01-26,0.350
2010-01-27,0.340
2010-01-28,0.325
2010-01-29,0.310
2010-01-30,0.310
2010-01-31,0.310
2010-02-01,0.310
2010-02-02,0.310
2010-02-03,0.310
2010-02-04,0.290
2010-02-05,0.270
2010-02-06,0.270
2010-02-07,0.270
2010-02-08,0.270
2010-02-09,0.270
2010-02-10,0.270
2010-02-11,0.270
2010-02-12,0.270
2010-02-13,0.270
2010-02-14,0.270
2010-02-15,0.270
2010-02-16,0.270
2010-02-17,0.280
2010-02-18,0.270
2010-02-19,0.280
2010-02-20,0.470
2010-02-21,0.680
2010-02-22,1.220
2010-02-23,1.810
2010-02-24,1.700
2010-02-25,1.700
2010-02-26,1.700
2010-02-27,1.865
2010-02-28,2.030
2010-03-01,2.610
2010-03-02,2.610
2010-03-03,2.610
2010-03-04,2.375
2010-03-05,1.920
2010-03-06,1.700
2010-03-07,1.480
2010-03-08,0.900
2010-03-09,0.830
2010-03-10,0.780
2010-03-11,0.740
2010-03-12,0.740
2010-03-13,0.740
2010-03-14,0.740
2010-03-15,0.700
2010-03-16,0.660
2010-03-17,0.660
2010-03-18,0.670
2010-03-19,0.720
2010-03-20,1.495
2010-03-21,2.495
2010-03-22,3.750
2010-03-23,3.570
2010-03-24,3.450
2010-03-25,3.270
2010-03-26,2.730
2010-03-27,2.490
2010-03-28,2.970
2010-03-29,3.210
2010-03-30,2.670
2010-03-31,2.140
2010-04-01,1.920
2010-04-02,1.700
2010-04-03,1.590
2010-04-04,1.370
2010-04-05,1.260
2010-04-06,1.700
2010-04-07,1.590
2010-04-08,1.480
2010-04-09,1.480
2010-04-10,1.590
2010-04-11,2.735
2010-04-12,3.030
2010-04-13,2.490
2010-04-14,2.150
2010-04-15,1.975
2010-04-16,2.310
2010-04-17,2.085
2010-04-18,1.590
2010-04-19,1.480
2010-04-20,1.480
2010-04-21,1.480
2010-04-22,1.755
2010-04-23,1.480
2010-04-24,1.370
2010-04-25,1.260
2010-04-26,1.100
2010-04-27,1.155
2010-04-28,1.480
2010-04-29,1.480
2010-04-30,1.260
2010-05-01,1.150
2010-05-02,1.100
2010-05-03,1.050
2010-05-04,1.050
2010-05-05,1.050
2010-05-06,0.950
2010-05-07,1.105
2010-05-08,1.370
2010-05-09,1.260
2010-05-10,1.205
2010-05-11,1.050
2010-05-12,1.215
2010-05-13,2.685
2010-05-14,2.260
2010-05-15,1.865
2010-05-16,2.490
2010-05-17,3.210
2010-05-18,11.490
2010-05-19,8.800
2010-05-20,9.320
2010-05-21,11.850
2010-05-22,12.400
2010-05-23,9.200
2010-05-24,5.755
2010-05-25,4.330
2010-05-26,3.690
2010-05-27,3.090
2010-05-28,2.850
2010-05-29,2.790
2010-05-30,2.790
2010-05-31,2.610
2010-06-01,2.255
2010-06-02,2.140
2010-06-03,4.150
2010-06-04,4.750
2010-06-05,3.590
2010-06-06,2.730
2010-06-07,2.430
2010-06-08,2.195
2010-06-09,1.920
2010-06-10,1.590
2010-06-11,1.535
2010-06-12,1.260
2010-06-13,4.365
2010-06-14,4.050
2010-06-15,4.560
2010-06-16,2.910
2010-06-17,3.950
2010-06-18,4.050
2010-06-19,3.330
2010-06-20,3.470
2010-06-21,3.530
2010-06-22,15.753
2010-06-23,15.783
2010-06-24,12.653
2010-06-25,7.580
2010-06-26,8.392
2010-06-27,17.233
2010-06-28,11.960
2010-06-29,31.450
2010-06-30,24.300
2010-07-01,9.500
2010-07-02,5.420
2010-07-03,5.420
2010-07-04,7.090
2010-07-05,6.140
2010-07-06,5.070
2010-07-07,5.580
2010-07-08,12.300
2010-07-09,8.710
2010-07-10,6.360
2010-07-11,5.070
2010-07-12,4.900
2010-07-13,4.475
2010-07-14,3.855
2010-07-15,3.350
2010-07-16,2.920
2010-07-17,2.750
2010-07-18,2.415
2010-07-19,2.250
2010-07-20,2.250
2010-07-21,2.360
2010-07-22,2.470
2010-07-23,2.470
2010-07-24,2.580
2010-07-25,3.280
2010-07-26,13.125
2010-07-27,27.367
2010-07-28,16.997
2010-07-29,5.925
2010-07-30,3.630
2010-07-31,2.865
2010-08-01,7.945
2010-08-02,9.020
2010-08-03,3.570
2010-08-04,3.740
2010-08-05,3.740
2010-08-06,2.580
2010-08-07,5.560
2010-08-08,3.160
2010-08-09,5.375
2010-08-10,5.655
2010-08-11,139.025
2010-08-12,32.150
2010-08-13,10.580
2010-08-14,4.450
2010-08-15,3.410
2010-08-16,2.805
2010-08-17,2.580
2010-08-18,2.470
2010-08-19,2.470
2010-08-20,2.360
2010-08-21,2.250
2010-08-22,2.250
2010-08-23,2.250
2010-08-24,2.250
2010-08-25,2.030
2010-08-26,1.920
2010-08-27,1.865
2010-08-28,1.810
2010-08-29,2.250
2010-08-30,2.360
2010-08-31,3.100
2010-09-01,3.280
2010-09-02,3.220
2010-09-03,2.925
2010-09-04,2.635
2010-09-05,2.580
2010-09-06,2.415
2010-09-07,2.305
2010-09-08,3.235
2010-09-09,3.790
2010-09-10,3.595
2010-09-11,3.160
2010-09-12,2.525
2010-09-13,2.030
2010-09-14,1.810
2010-09-15,1.665
2010-09-16,1.475
2010-09-17,1.475
2010-09-18,2.220
2010-09-19,3.355
2010-09-20,7.890
2010-09-21,5.050
2010-09-22,3.280
2010-09-23,3.040
2010-09-24,2.585
2010-09-25,2.250
2010-09-26,2.140
2010-09-27,1.975
2010-09-28,1.810
2010-09-29,1.710
2010-09-30,1.610
2010-10-01,1.610
2010-10-02,1.610
2010-10-03,1.565
2010-10-04,1.520
2010-10-05,1.475
2010-10-06,1.430
2010-10-07,1.385
2010-10-08,1.340
2010-10-09,1.340
2010-10-10,1.340
2010-10-11,1.295
2010-10-12,1.250
2010-10-13,1.250
2010-10-14,1.220
2010-10-15,1.190
2010-10-16,1.190
2010-10-17,1.190
2010-10-18,1.160
2010-10-19,1.325
2010-10-20,1.430
2010-10-21,1.865
2010-10-22,1.720
2010-10-23,1.520
2010-10-24,1.430
2010-10-25,1.295
2010-10-26,1.250
2010-10-27,1.220
2010-10-28,1.190
2010-10-29,1.190
2010-10-30,1.190
2010-10-31,1.160
2010-11-01,1.130
2010-11-02,1.100
2010-11-03,1.070
2010-11-04,1.070
2010-11-05,1.070
2010-11-06,1.070
2010-11-07,1.040
2010-11-08,1.010
2010-11-09,1.010
2010-11-10,1.100
2010-11-11,1.220
2010-11-12,1.190
2010-11-13,1.190
2010-11-14,1.070
2010-11-15,1.040
2010-11-16,1.010
2010-11-17,1.010
2010-11-18,1.010
2010-11-19,1.010
2010-11-20,1.010
2010-11-21,0.980
2010-11-22,0.950
2010-11-23,0.950
2010-11-24,1.070
2010-11-25,1.010
2010-11-26,1.010
2010-11-27,1.010
2010-11-28,1.010
2010-11-29,1.010
2010-11-30,1.010
2010-12-01,0.840
2010-12-02,0.770
2010-12-03,0.920
2010-12-04,1.290
2010-12-05,1.210
2010-12-06,1.115
2010-12-07,1.020
2010-12-08,1.295
2010-12-09,1.340
2010-12-10,1.255
2010-12-11,1.140
2010-12-12,1.440
2010-12-13,1.385
2010-12-14,1.260
2010-12-15,1.160
2010-12-16,1.105
2010-12-17,1.040
2010-12-18,1.085
2010-12-19,1.130
2010-12-20,1.130
2010-12-21,1.210
2010-12-22,1.330
2010-12-23,1.380
2010-12-24,2.045
2010-12-25,2.855
2010-12-26,2.925
2010-12-27,1.960
2010-12-28,1.290
2010-12-29,1.110
2010-12-30,1.285
2010-12-31,1.480
